Date,TLT
12/08/23,94.54
12/11/23,94.34
12/12/23,94.62
12/13/23,96.84
12/14/23,99.04
12/15/23,99.15
12/18/23,98.36
12/19/23,98.89
12/20/23,99.56
12/21/23,98.93
12/22/23,98.48
12/26/23,98.76
12/27/23,100.51
12/28/23,99.78
12/29/23,98.88
01/02/24,98.31
01/03/24,98.72
01/04/24,97.22
01/05/24,96.29
01/08/24,97.24
01/09/24,96.62
01/10/24,96.17
01/11/24,96.71
01/12/24,96.52
01/16/24,94.82
01/17/24,94.67
01/18/24,93.79
01/19/24,94.09
01/22/24,94.65
01/23/24,93.90
01/24/24,93.35
01/25/24,93.96
01/26/24,93.78
01/29/24,94.86
01/30/24,95.72
01/31/24,96.66
02/01/24,98.24
02/02/24,96.07
02/05/24,94.13
02/06/24,95.05
02/07/24,94.59
02/08/24,94.04
02/09/24,93.85
02/12/24,93.96
02/13/24,92.35
02/14/24,92.82
02/15/24,93.30
02/16/24,92.76
02/20/24,92.84
02/21/24,92.18
02/22/24,92.63
02/23/24,93.87
02/26/24,93.59
02/27/24,92.93
02/28/24,93.52
02/29/24,94.18
03/01/24,94.47
03/04/24,94.09
03/05/24,95.43
03/06/24,95.99
03/07/24,95.90
03/08/24,95.73
03/11/24,95.68
03/12/24,94.88
03/13/24,94.42
03/14/24,92.97
03/15/24,92.94
03/18/24,92.66
03/19/24,92.92
03/20/24,92.89
03/21/24,93.09
03/22/24,93.98
03/25/24,93.51
03/26/24,93.77
03/27/24,94.70
03/28/24,94.62
04/01/24,92.55
04/02/24,92.04
04/03/24,92.02
04/04/24,92.68
04/05/24,91.39
04/08/24,91.38
04/09/24,92.23
04/10/24,90.22
04/11/24,89.81
04/12/24,90.29
04/15/24,88.89
04/16/24,88.30
04/17/24,89.28
04/18/24,88.83
04/19/24,89.15
04/22/24,89.00
04/23/24,89.03
04/24/24,88.40
04/25/24,87.78
04/26/24,88.24
04/29/24,88.98
04/30/24,88.22
05/01/24,88.56
05/02/24,88.94
05/03/24,89.84
05/06/24,90.19
05/07/24,90.74
05/08/24,90.19
05/09/24,90.63
05/10/24,90.12
05/13/24,90.35
05/14/24,90.86
05/15/24,92.10
05/16/24,92.01
05/17/24,91.39
05/20/24,91.12
05/21/24,91.59
05/22/24,91.70
05/23/24,91.11
05/24/24,91.38
05/28/24,90.07
05/29/24,88.98
05/30/24,89.84
05/31/24,90.45
06/03/24,91.60
06/04/24,92.67
06/05/24,93.35
06/06/24,93.21
06/07/24,91.50
06/10/24,90.89
06/11/24,91.83
06/12/24,92.52
06/13/24,93.88
06/14/24,94.67
06/17/24,93.73
06/18/24,94.59
06/20/24,93.96
06/21/24,93.96
06/24/24,94.34
06/25/24,94.50
06/26/24,93.15
06/27/24,93.52
06/28/24,91.78
07/01/24,89.91
07/02/24,90.61
07/03/24,91.80
07/05/24,92.56
07/08/24,92.76
07/09/24,92.35
07/10/24,92.64
07/11/24,93.54
07/12/24,93.94
07/15/24,92.86
07/16/24,94.17
07/17/24,94.19
07/18/24,93.47
07/19/24,92.92
07/22/24,92.65
07/23/24,92.52
07/24/24,91.52
07/25/24,92.27
07/26/24,92.99
07/29/24,93.49
07/30/24,93.85
07/31/24,94.81
08/01/24,95.31
08/02/24,98.28
08/05/24,98.80
08/06/24,96.59
08/07/24,95.91
08/08/24,95.32
08/09/24,96.26
08/12/24,96.61
08/13/24,97.28
08/14/24,97.89
08/15/24,97.10
08/16/24,97.44
08/19/24,97.89
08/20/24,98.67
08/21/24,98.73
08/22/24,97.75
08/23/24,98.39
08/26/24,98.14
08/27/24,97.97
08/28/24,97.85
08/29/24,97.53
08/30/24,96.49
09/03/24,97.75
09/04/24,99.01
09/05/24,99.57
09/06/24,99.56
09/09/24,99.99
09/10/24,100.69
09/11/24,100.61
09/12/24,100.14
09/13/24,100.41
09/16/24,101.33
09/17/24,100.84
09/18/24,99.59
09/19/24,99.26
09/20/24,98.88
09/23/24,98.67
09/24/24,98.65
09/25/24,97.83
09/26/24,98.06
09/27/24,98.57
09/30/24,98.10
10/01/24,98.49
10/02/24,97.66
10/03/24,96.74
10/04/24,95.55
10/07/24,94.83
10/08/24,94.99
10/09/24,94.45
10/10/24,94.08
10/11/24,93.70
10/14/24,93.77
10/15/24,94.91
10/16/24,95.31
10/17/24,93.80
10/18/24,93.87
10/21/24,92.23
10/22/24,92.32
10/23/24,92.07
10/24/24,92.66
10/25/24,92.14
10/28/24,91.89
10/29/24,92.03
10/30/24,92.30
10/31/24,92.45
11/01/24,90.84
11/04/24,92.25
11/05/24,92.74
11/06/24,90.20
11/07/24,91.33
11/08/24,92.49
11/11/24,92.04
11/12/24,90.66
11/13/24,89.80
11/14/24,90.32
11/15/24,90.08
11/18/24,90.24
11/19/24,90.70
11/20/24,90.41
11/21/24,90.34
11/22/24,90.39
11/25/24,92.73
11/26/24,92.37
11/27/24,93.01
11/29/24,93.97
12/02/24,93.87
12/03/24,93.06
12/04/24,94.06
12/05/24,94.25
12/06/24,94.39
12/09/24,93.52
12/10/24,93.08
12/11/24,92.20
12/12/24,91.08
12/13/24,90.15
12/16/24,90.42
12/17/24,90.64
12/18/24,89.16
12/19/24,87.81
12/20/24,88.31
12/23/24,87.50
12/24/24,87.87
12/26/24,87.82
12/27/24,87.10
12/30/24,87.80
12/31/24,87.33
01/02/25,87.57
01/03/25,87.29
01/06/25,86.90
01/07/25,85.92
01/08/25,86.03
01/10/25,85.46
01/13/25,85.43
01/14/25,85.29
01/15/25,86.76
01/16/25,87.04
01/17/25,87.19
01/21/25,87.97
01/22/25,87.51
01/23/25,86.83
01/24/25,87.22
01/27/25,88.25
01/28/25,88.19
01/29/25,88.01
01/30/25,88.34
01/31/25,87.76
02/03/25,88.16
02/04/25,88.43
02/05/25,89.89
02/06/25,89.85
02/07/25,89.27
02/10/25,89.00
02/11/25,88.43
02/12/25,87.23
02/13/25,88.68
02/14/25,89.15
02/18/25,88.10
02/19/25,88.21
02/20/25,88.54
02/21/25,89.61
02/24/25,89.87
02/25/25,91.42
02/26/25,91.96
02/27/25,91.31
02/28/25,92.43
03/03/25,92.57
03/04/25,91.43
03/05/25,90.70
03/06/25,90.40
03/07/25,90.11
03/10/25,91.05
03/11/25,90.40
03/12/25,89.86
03/13/25,90.65
03/14/25,90.17
03/17/25,90.62
03/18/25,90.71
03/19/25,91.18
03/20/25,91.24
03/21/25,90.70
03/24/25,89.77
03/25/25,89.76
03/26/25,89.17
03/27/25,88.91
03/28/25,90.14
03/31/25,91.03
04/01/25,91.49
04/02/25,91.43
04/03/25,91.85
04/04/25,92.85
04/07/25,90.05
04/08/25,88.35
04/09/25,88.87
04/10/25,86.42
04/11/25,86.89
04/14/25,87.51
04/15/25,87.82
04/16/25,88.31
04/17/25,87.53
04/21/25,86.00
04/22/25,86.48
04/23/25,87.32
04/24/25,88.24
04/25/25,88.89
04/28/25,89.45
04/29/25,90.20
04/30/25,89.47
05/01/25,88.69
05/02/25,87.73
05/05/25,87.24
05/06/25,87.53
05/07/25,87.90
05/08/25,86.92
05/09/25,87.05
05/12/25,86.24
05/13/25,85.89
05/14/25,85.32
05/15/25,86.07
05/16/25,86.30
05/19/25,86.05
05/20/25,85.43
05/21/25,83.97
05/22/25,84.41
05/23/25,84.55
05/27/25,85.73
05/28/25,85.36
05/29/25,86.15
05/30/25,86.28
06/02/25,85.16
06/03/25,85.01
06/04/25,86.39
06/05/25,86.45
06/06/25,85.35
06/09/25,85.44
06/10/25,85.88
06/11/25,86.14
06/12/25,87.17
06/13/25,86.33
06/16/25,85.46
06/17/25,86.50
06/18/25,86.65
06/20/25,86.49
06/23/25,86.77
06/24/25,87.40
06/25/25,87.51
06/26/25,87.95
06/27/25,87.39
06/30/25,88.25
07/01/25,88.14
07/02/25,87.58
07/03/25,86.97
07/07/25,86.14
07/08/25,86.03
07/09/25,86.93
07/10/25,86.99
07/11/25,85.79
07/14/25,85.61
07/15/25,85.01
07/16/25,85.13
07/17/25,85.11
07/18/25,85.24
07/21/25,86.00
07/22/25,86.52
07/23/25,86.04
07/24/25,85.89
07/25/25,86.43
07/28/25,85.87
07/29/25,87.32
07/30/25,86.87
07/31/25,86.92
08/01/25,87.82
08/04/25,88.06
08/05/25,88.33
08/06/25,87.82
08/07/25,87.67
08/08/25,87.29
08/11/25,87.39
08/12/25,86.95
08/13/25,87.67
08/14/25,87.02
08/15/25,86.40
08/18/25,86.15
08/19/25,86.65
08/20/25,86.84
08/21/25,86.41
08/22/25,87.05
08/25/25,86.80
08/26/25,86.75
08/27/25,86.65
08/28/25,87.22
08/29/25,86.60
09/02/25,85.63
09/03/25,86.57
09/04/25,87.23
09/05/25,88.56
09/08/25,89.74
09/09/25,89.23
09/10/25,89.74
09/11/25,90.34
09/12/25,89.95
09/15/25,90.16
09/16/25,90.35
09/17/25,90.12
09/18/25,89.19
09/19/25,89.02
09/22/25,88.70
09/23/25,89.32
09/24/25,88.98
09/25/25,88.98
09/26/25,88.90
09/29/25,89.63
09/30/25,89.37
10/01/25,89.29
10/02/25,89.55
10/03/25,89.38
10/06/25,88.67
10/07/25,89.18
10/08/25,89.25
10/09/25,89.18
10/10/25,90.62
10/13/25,90.57
10/14/25,90.86
10/15/25,90.66
10/16/25,91.34
10/17/25,91.20
10/20/25,91.55
10/21/25,92.00
10/22/25,92.06
10/23/25,91.43
10/24/25,91.47
10/27/25,91.78
10/28/25,92.02
10/29/25,91.09
10/30/25,90.56
10/31/25,90.29
11/03/25,89.74
11/04/25,89.94
11/05/25,88.96
11/06/25,89.76
11/07/25,89.57
11/10/25,89.55
11/11/25,89.96
