Date,LQD
12/08/23,107.36
12/11/23,107.33
12/12/23,107.94
12/13/23,109.75
12/14/23,110.52
12/15/23,110.36
12/18/23,109.90
12/19/23,110.04
12/20/23,110.33
12/21/23,110.29
12/22/23,110.10
12/26/23,110.33
12/27/23,111.36
12/28/23,111.07
12/29/23,110.66
01/02/24,109.91
01/03/24,109.66
01/04/24,109.05
01/05/24,108.66
01/08/24,109.49
01/09/24,109.68
01/10/24,109.54
01/11/24,110.20
01/12/24,110.44
01/16/24,109.32
01/17/24,109.09
01/18/24,108.88
01/19/24,108.99
01/22/24,109.29
01/23/24,108.89
01/24/24,108.68
01/25/24,109.40
01/26/24,109.09
01/29/24,109.54
01/30/24,109.89
01/31/24,110.17
02/01/24,110.63
02/02/24,109.62
02/05/24,108.57
02/06/24,109.18
02/07/24,108.86
02/08/24,108.30
02/09/24,108.16
02/12/24,108.17
02/13/24,106.98
02/14/24,107.48
02/15/24,107.87
02/16/24,107.48
02/20/24,107.84
02/21/24,107.57
02/22/24,107.74
02/23/24,108.06
02/26/24,107.72
02/27/24,107.57
02/28/24,107.56
02/29/24,107.66
03/01/24,107.92
03/04/24,107.72
03/05/24,108.31
03/06/24,108.60
03/07/24,108.87
03/08/24,109.02
03/11/24,109.04
03/12/24,108.69
03/13/24,108.58
03/14/24,107.78
03/15/24,107.81
03/18/24,107.63
03/19/24,107.94
03/20/24,108.14
03/21/24,108.30
03/22/24,108.67
03/25/24,108.30
03/26/24,108.27
03/27/24,109.02
03/28/24,108.92
04/01/24,107.47
04/02/24,107.31
04/03/24,107.38
04/04/24,107.50
04/05/24,107.03
04/08/24,107.02
04/09/24,107.57
04/10/24,106.04
04/11/24,105.82
04/12/24,106.06
04/15/24,104.89
04/16/24,104.54
04/17/24,105.11
04/18/24,104.90
04/19/24,105.01
04/22/24,105.27
04/23/24,105.45
04/24/24,105.04
04/25/24,104.73
04/26/24,105.13
04/29/24,105.57
04/30/24,104.99
05/01/24,105.01
05/02/24,105.66
05/03/24,106.40
05/06/24,106.70
05/07/24,106.75
05/08/24,106.48
05/09/24,106.65
05/10/24,106.31
05/13/24,106.35
05/14/24,106.66
05/15/24,107.61
05/16/24,107.44
05/17/24,107.19
05/20/24,107.14
05/21/24,107.32
05/22/24,107.16
05/23/24,106.69
05/24/24,106.98
05/28/24,106.34
05/29/24,105.77
05/30/24,106.42
05/31/24,106.89
06/03/24,107.22
06/04/24,107.64
06/05/24,108.00
06/06/24,107.93
06/07/24,106.96
06/10/24,106.74
06/11/24,107.20
06/12/24,107.86
06/13/24,108.37
06/14/24,108.46
06/17/24,107.95
06/18/24,108.45
06/20/24,108.09
06/21/24,108.12
06/24/24,108.23
06/25/24,108.19
06/26/24,107.60
06/27/24,107.81
06/28/24,107.12
07/01/24,106.11
07/02/24,106.79
07/03/24,107.58
07/05/24,108.14
07/08/24,108.13
07/09/24,107.93
07/10/24,108.19
07/11/24,108.77
07/12/24,109.17
07/15/24,108.57
07/16/24,109.20
07/17/24,109.25
07/18/24,108.78
07/19/24,108.38
07/22/24,108.32
07/23/24,108.24
07/24/24,107.58
07/25/24,108.01
07/26/24,108.61
07/29/24,108.84
07/30/24,108.93
07/31/24,109.56
08/01/24,109.53
08/02/24,110.60
08/05/24,110.32
08/06/24,109.60
08/07/24,109.10
08/08/24,109.15
08/09/24,109.71
08/12/24,109.94
08/13/24,110.71
08/14/24,111.20
08/15/24,110.86
08/16/24,111.19
08/19/24,111.45
08/20/24,111.74
08/21/24,111.99
08/22/24,111.53
08/23/24,112.17
08/26/24,112.03
08/27/24,111.94
08/28/24,111.71
08/29/24,111.52
08/30/24,111.21
09/03/24,111.14
09/04/24,111.83
09/05/24,112.38
09/06/24,112.33
09/09/24,112.58
09/10/24,112.89
09/11/24,112.94
09/12/24,112.86
09/13/24,113.21
09/16/24,113.71
09/17/24,113.72
09/18/24,113.25
09/19/24,113.35
09/20/24,113.45
09/23/24,113.29
09/24/24,113.48
09/25/24,112.81
09/26/24,112.81
09/27/24,113.26
09/30/24,112.98
10/01/24,113.11
10/02/24,112.86
10/03/24,112.13
10/04/24,111.52
10/07/24,110.95
10/08/24,111.17
10/09/24,110.95
10/10/24,110.83
10/11/24,110.81
10/14/24,110.82
10/15/24,111.36
10/16/24,111.71
10/17/24,110.88
10/18/24,110.75
10/21/24,109.62
10/22/24,109.61
10/23/24,109.24
10/24/24,109.57
10/25/24,109.31
10/28/24,109.22
10/29/24,109.35
10/30/24,109.21
10/31/24,108.99
11/01/24,108.01
11/04/24,108.81
11/05/24,109.33
11/06/24,108.19
11/07/24,109.47
11/08/24,109.85
11/11/24,109.64
11/12/24,108.65
11/13/24,108.24
11/14/24,108.21
11/15/24,108.26
11/18/24,108.46
11/19/24,108.69
11/20/24,108.43
11/21/24,108.30
11/22/24,108.40
11/25/24,109.75
11/26/24,109.47
11/27/24,109.87
11/29/24,110.55
12/02/24,110.34
12/03/24,109.95
12/04/24,110.48
12/05/24,110.45
12/06/24,110.70
12/09/24,110.42
12/10/24,110.25
12/11/24,109.95
12/12/24,109.33
12/13/24,108.72
12/16/24,108.86
12/17/24,108.87
12/18/24,107.14
12/19/24,106.56
12/20/24,106.98
12/23/24,106.67
12/24/24,107.00
12/26/24,107.10
12/27/24,106.65
12/30/24,107.11
12/31/24,106.84
01/02/25,106.85
01/03/25,106.60
01/06/25,106.33
01/07/25,105.84
01/08/25,106.01
01/10/25,105.40
01/13/25,105.10
01/14/25,105.22
01/15/25,106.48
01/16/25,106.69
01/17/25,106.78
01/21/25,107.40
01/22/25,107.06
01/23/25,106.91
01/24/25,107.12
01/27/25,107.86
01/28/25,107.71
01/29/25,107.57
01/30/25,107.81
01/31/25,107.46
02/03/25,107.24
02/04/25,107.45
02/05/25,108.20
02/06/25,108.00
02/07/25,107.53
02/10/25,107.56
02/11/25,107.32
02/12/25,106.74
02/13/25,107.57
02/14/25,107.99
02/18/25,107.55
02/19/25,107.61
02/20/25,107.87
02/21/25,108.25
02/24/25,108.53
02/25/25,109.36
02/26/25,109.59
02/27/25,109.13
02/28/25,109.61
03/03/25,109.54
03/04/25,109.18
03/05/25,108.83
03/06/25,108.49
03/07/25,108.32
03/10/25,108.69
03/11/25,107.98
03/12/25,107.66
03/13/25,108.00
03/14/25,107.95
03/17/25,108.17
03/18/25,108.43
03/19/25,109.07
03/20/25,108.91
03/21/25,108.76
03/24/25,108.29
03/25/25,108.40
03/26/25,107.96
03/27/25,107.83
03/28/25,108.48
03/31/25,108.69
04/01/25,108.66
04/02/25,108.91
04/03/25,108.90
04/04/25,108.78
04/07/25,106.66
04/08/25,105.31
04/09/25,107.07
04/10/25,105.25
04/11/25,105.23
04/14/25,105.88
04/15/25,106.45
04/16/25,106.90
04/17/25,106.75
04/21/25,105.60
04/22/25,105.86
04/23/25,106.33
04/24/25,107.42
04/25/25,107.99
04/28/25,108.24
04/29/25,108.49
04/30/25,107.98
05/01/25,107.17
05/02/25,106.91
05/05/25,106.76
05/06/25,106.97
05/07/25,107.19
05/08/25,106.65
05/09/25,106.61
05/12/25,106.59
05/13/25,106.68
05/14/25,106.14
05/15/25,106.90
05/16/25,107.10
05/19/25,107.11
05/20/25,106.85
05/21/25,105.66
05/22/25,106.20
05/23/25,106.28
05/27/25,107.24
05/28/25,106.98
05/29/25,107.46
05/30/25,107.77
06/02/25,107.07
06/03/25,107.12
06/04/25,107.90
06/05/25,107.57
06/06/25,106.92
06/09/25,107.24
06/10/25,107.50
06/11/25,107.84
06/12/25,108.44
06/13/25,107.79
06/16/25,107.60
06/17/25,107.97
06/18/25,108.05
06/20/25,108.14
06/23/25,108.41
06/24/25,108.92
06/25/25,108.79
06/26/25,109.19
06/27/25,109.01
06/30/25,109.61
07/01/25,109.34
07/02/25,109.32
07/03/25,109.06
07/07/25,108.41
07/08/25,108.10
07/09/25,108.72
07/10/25,108.74
07/11/25,108.08
07/14/25,108.05
07/15/25,107.66
07/16/25,107.83
07/17/25,108.09
07/18/25,108.29
07/21/25,108.71
07/22/25,108.97
07/23/25,108.80
07/24/25,108.64
07/25/25,108.99
07/28/25,108.77
07/29/25,109.49
07/30/25,109.08
07/31/25,109.11
08/01/25,109.63
08/04/25,109.82
08/05/25,109.90
08/06/25,109.87
08/07/25,109.76
08/08/25,109.41
08/11/25,109.58
08/12/25,109.68
08/13/25,110.26
08/14/25,109.88
08/15/25,109.74
08/18/25,109.54
08/19/25,109.71
08/20/25,109.76
08/21/25,109.34
08/22/25,110.20
08/25/25,109.91
08/26/25,109.99
08/27/25,110.03
08/28/25,110.20
08/29/25,109.80
09/02/25,109.05
09/03/25,109.70
09/04/25,110.45
09/05/25,111.17
09/08/25,111.56
09/09/25,111.36
09/10/25,111.69
09/11/25,112.21
09/12/25,112.01
09/15/25,112.36
09/16/25,112.26
09/17/25,112.06
09/18/25,111.83
09/19/25,111.74
09/22/25,111.49
09/23/25,111.71
09/24/25,111.26
09/25/25,111.06
09/26/25,111.21
09/29/25,111.58
09/30/25,111.47
10/01/25,111.51
10/02/25,111.69
10/03/25,111.55
10/06/25,111.19
10/07/25,111.40
10/08/25,111.26
10/09/25,111.04
10/10/25,111.35
10/13/25,111.73
10/14/25,112.10
10/15/25,112.10
10/16/25,112.42
10/17/25,112.20
10/20/25,112.54
10/21/25,112.56
10/22/25,112.67
10/23/25,112.53
10/24/25,112.72
10/27/25,112.91
10/28/25,112.92
10/29/25,112.28
10/30/25,111.68
10/31/25,111.23
11/03/25,110.53
11/04/25,110.68
11/05/25,110.35
11/06/25,110.93
11/07/25,110.71
11/10/25,110.77
11/11/25,111.21
